[email],User 1,teacher,100001,
[email],User 2,teacher,100002,
[email],User 3,teacher,100003,
[email],User 4,teacher,100004,
[email],User 5,teacher,100005,
[email],User 6,teacher,100006,
[email],User 7,teacher,100007,
[email],User 8,teacher,100008,
[email],User 9,teacher,100009,
[email],User 10,teacher,100010,
[email],User 11,teacher,100011,
[email],User 12,teacher,100012,
[email],User 13,teacher,100013,
[email],User 14,teacher,100014,
[email],User 15,teacher,100015,
[email],User 16,teacher,100016,
[email],User 17,teacher,100017,
[email],User 18,teacher,100018,
[email],User 19,teacher,100019,
[email],User 20,teacher,100020,
[email],User 21,teacher,100021,
[email],User 22,teacher,100022,
[email],User 23,teacher,100023,
[email],User 24,teacher,100024,
[email],User 25,teacher,100025,
[email],User 26,teacher,100026,
[email],User 27,teacher,100027,
[email],User 28,teacher,100028,
[email],User 29,teacher,100029,
[email],User 30,teacher,100030,
[email],User 31,teacher,100031,
[email],User 32,teacher,100032,
[email],User 33,teacher,100033,
[email],User 34,teacher,100034,
[email],User 35,teacher,100035,
[email],User 36,teacher,100036,
[email],User 37,teacher,100037,
[email],User 38,teacher,100038,
[email],User 39,teacher,100039,
[email],User 40,teacher,100040,
[email],User 41,teacher,100041,
[email],User 42,teacher,100042,
[email],User 43,teacher,100043,
[email],User 44,teacher,100044,
[email],User 45,teacher,100045,
[email],User 46,case_manager,100046,
[email],User 47,case_manager,100047,
[email],User 48,case_manager,100048,
[email],User 49,case_manager,100049,
[email],User 50,case_manager,100050,
[email],User 51,sped_chair,100051,
[email],User 52,administrator_504_CM,100052,
[email],User 53,paraeducator,100053,
[email],User 54,paraeducator,100054,
[email],User 55,paraeducator,100055,
[email],User 56,paraeducator,100056,
[email],User 57,paraeducator,100057,
[email],User 58,paraeducator,100058,
[email],User 59,paraeducator,100059,
[email],User 60,paraeducator,100060,
[email],User 61,service_provider,100061,TR
[email],User 62,service_provider,100062,AUD
[email],User 63,service_provider,100063,VI
[email],User 64,service_provider,100064,AT
[email],User 65,service_provider,100065,DHH
[email],User 66,service_provider,100066,O&M
[email],User 67,service_provider,100067,BIS
[email],User 68,service_provider,100068,HN
[email],User 69,service_provider,100069,SW
[email],User 70,service_provider,100070,SLP
[email],User 71,service_provider,100071,OT
[email],User 72,service_provider,100072,MH
[email],User 73,service_provider,100073,PT
[email],User 74,service_provider,100074,SC
[email],User 75,service_provider,100075,TR
[email],User 76,service_provider,100076,AUD