id,email,name,role,provider,aeriesId
user001,[email],Bella Cooper,teacher,,T000008170
user002,[email],Layla Cox,teacher,,T000002783
user003,[email],Claire Phillips,teacher,,T000008708
user004,[email],Henry Castillo,teacher,,T000003124
user005,[email],Eleanor Jimenez,teacher,,T000005528
user006,[email],Aiden Diaz,teacher,,T000005043
user007,[email],Dylan Nelson,teacher,,T000007213
user008,[email],Nora Carter,teacher,,T000009047
user009,[email],Zoe Roberts,teacher,,T000005663
user010,[email],Owen Lee,teacher,,T000003145
user011,[email],Julian Perez,teacher,,T000001259
user012,[email],Aubrey Ramos,teacher,,T000008402
user013,[email],Maverick Roberts,teacher,,T000004238
user014,[email],Christopher Cooper,teacher,,T000003232
user015,[email],Isaac Ward,teacher,,T000004834
user016,[email],Zoey Richardson,teacher,,T000003782
user017,[email],Natalie James,teacher,,T000004400
user018,[email],Amelia Mendoza,teacher,,T000009663
user019,[email],Layla Diaz,teacher,,T000002904
user020,[email],Zoe Morgan,teacher,,T000008090
user021,[email],Brooklyn Lopez,teacher,,T000001320
user022,[email],Leah Gomez,teacher,,T000003785
user023,[email],Levi Wright,teacher,,T000006718
user024,[email],Grace Patel,teacher,,T000006150
user025,[email],Bella Phillips,teacher,,T000009626
user026,[email],Gabriel Baker,teacher,,T000001366
user027,[email],Anthony Myers,teacher,,T000008825
user028,[email],Luke Reyes,teacher,,T000008728
user029,[email],Nora Ramirez,teacher,,T000009772
user030,[email],David Anderson,teacher,,T000001804
user031,[email],Aria Brown,teacher,,T000004751
user032,[email],Benjamin Hall,teacher,,T000008368
user033,[email],Ethan Carter,teacher,,T000004378
user034,[email],Natalie Rivera,teacher,,T000007151
user035,[email],David Gutierrez,teacher,,T000008958
user036,[email],Matthew Rodriguez,teacher,,T000007792
user037,[email],Elizabeth Ward,teacher,,T000001890
user038,[email],Lincoln Morales,teacher,,T000002815
user039,[email],Benjamin Martin,teacher,,T000006846
user040,[email],Elizabeth Mitchell,teacher,,T000006385
user041,[email],Maverick Brown,paraeducator,,T000005437
user042,[email],Bella Davis,paraeducator,,T000005461
user043,[email],Jayden Cook,paraeducator,,T000006244
user044,[email],Ellie Turner,paraeducator,,T000007799
user045,[email],Amelia Gray,paraeducator,,T000006381
user046,[email],Sebastian Morgan,paraeducator,,T000004689
user047,[email],Chloe Sanders,paraeducator,,T000008662
user048,[email],Evelyn Gonzalez,paraeducator,,T000009322
user049,[email],Christopher Rodriguez,paraeducator,,T000007510
user050,[email],Sophia Ortiz,paraeducator,,T000002308
user051,[email],Josiah Peterson,admin,,T000005406
user052,[email],Christopher Patel,admin,,T000006945
user053,[email],Nora Hughes,admin,,T000007482
user054,[email],Penelope Richardson,admin,,T000009540
user055,[email],Elijah Perez,admin,,T000005098
user056,[email],Camila Richardson,504_administrator,,T000005329
user057,[email],Mason Wood,case_manager,,T000005810
user058,[email],Theodore Torres,case_manager,,T000004524
user059,[email],Emma Ramos,case_manager,,T000007840
user060,[email],Lucas Roberts,case_manager,,T000009914
user061,[email],Ella Wilson,case_manager,,T000002346
user062,[email],Samuel Evans,case_manager,,T000005824
user063,[email],Madison Flores,case_manager,,T000006903
user064,[email],Skylar Price,case_manager,,T000002587
user065,[email],Theodore Garcia,service_provider,TR,T000005827
user066,[email],Victoria Kim,service_provider,OT,T000003394
user067,[email],Alexander Garcia,service_provider,MH,T000004298
user068,[email],Brooklyn Bailey,service_provider,AT,T000001801
user069,[email],Mason Hernandez,service_provider,AT,T000003401
user070,[email],Emily Cook,service_provider,AUD,T000002072
user071,[email],Alexander Young,service_provider,MH,T000008413
user072,[email],Jayden Gonzalez,service_provider,AUD,T000003243
user073,[email],Skylar Anderson,service_provider,SC,T000001339
user074,[email],Jack Roberts,service_provider,DHH,T000002053