id,aeriesId,createdAt,email,name,provider,role
user001,100001,2025-07-07T03:53:17.272Z,[email],Joshua Harris,,paraeducator
user002,100002,2025-07-07T03:53:17.276Z,[email],Donna Watson,,administrator
user003,100003,2025-07-07T03:53:17.276Z,[email],Robert Mendoza,SP,service_provider
user004,100004,2025-07-07T03:53:17.276Z,[email],Deborah Moore,,paraeducator
user005,100005,2025-07-07T03:53:17.276Z,[email],Michelle Clark,,paraeducator
user006,100006,2025-07-07T03:53:17.276Z,[email],Nicholas Jimenez,SP,service_provider
user007,100007,2025-07-07T03:53:17.276Z,[email],Stephen Diaz,,teacher
user008,100008,2025-07-07T03:53:17.276Z,[email],Deborah Martin,,paraeducator
user009,100009,2025-07-07T03:53:17.276Z,[email],Karen Cooper,,teacher
user010,100010,2025-07-07T03:53:17.276Z,[email],Alexander James,,teacher
user011,100011,2025-07-07T03:53:17.276Z,[email],Mary Collins,,teacher
user012,100012,2025-07-07T03:53:17.276Z,[email],Andrew Lopez,,paraeducator
user013,100013,2025-07-07T03:53:17.276Z,[email],Daniel Parker,,teacher
user014,100014,2025-07-07T03:53:17.276Z,[email],Mary Carter,,teacher
user015,100015,2025-07-07T03:53:17.276Z,[email],Lisa Perez,SC,service_provider
user016,100016,2025-07-07T03:53:17.276Z,[email],Donna Bailey,HN,service_provider
user017,100017,2025-07-07T03:53:17.276Z,[email],Mary Thomas,VI,service_provider
user018,100018,2025-07-07T03:53:17.276Z,[email],Lisa Watson,,paraeducator
user019,100019,2025-07-07T03:53:17.276Z,[email],Jeffrey Garcia,,paraeducator
user020,100020,2025-07-07T03:53:17.276Z,[email],Edward Chavez,,teacher
user021,100021,2025-07-07T03:53:17.276Z,[email],Donald Thompson,,teacher
user022,100022,2025-07-07T03:53:17.276Z,[email],Matthew Brooks,,teacher
user023,100023,2025-07-07T03:53:17.276Z,[email],Helen Wilson,,paraeducator
user024,100024,2025-07-07T03:53:17.276Z,[email],Patrick Clark,,teacher
user025,100025,2025-07-07T03:53:17.276Z,[email],Nancy Stewart,,teacher
user026,100026,2025-07-07T03:53:17.276Z,[email],Stephen Cooper,SC,service_provider
user027,100027,2025-07-07T03:53:17.276Z,[email],Nancy Price,BIS,service_provider
user028,100028,2025-07-07T03:53:17.276Z,[email],Laura Cox,,teacher
user029,100029,2025-07-07T03:53:17.276Z,[email],Carol Alvarez,SW,service_provider
user030,100030,2025-07-07T03:53:17.276Z,[email],Sandra Harris,,administrator
user031,100031,2025-07-07T03:53:17.276Z,[email],Betty Brooks,,teacher
user032,100032,2025-07-07T03:53:17.276Z,[email],Jeffrey Thompson,,paraeducator
user033,100033,2025-07-07T03:53:17.276Z,[email],Ruth Harris,BIS,service_provider
user034,100034,2025-07-07T03:53:17.276Z,[email],Patricia Flores,,teacher
user035,100035,2025-07-07T03:53:17.276Z,[email],Anthony Clark,,paraeducator
user036,100036,2025-07-07T03:53:17.276Z,[email],Jacob Smith,,administrator
user037,100037,2025-07-07T03:53:17.276Z,[email],Larry Stewart,,teacher
user038,100038,2025-07-07T03:53:17.276Z,[email],Jacob Walker,,paraeducator
user039,100039,2025-07-07T03:53:17.276Z,[email],Kimberly Adams,,teacher
user040,100040,2025-07-07T03:53:17.276Z,[email],Sharon Robinson,,administrator
user041,100041,2025-07-07T03:53:17.276Z,[email],Kimberly Thompson,,paraeducator
user042,100042,2025-07-07T03:53:17.276Z,[email],Dorothy Martinez,DHH,service_provider
user043,100043,2025-07-07T03:53:17.276Z,[email],Carol Stewart,,administrator
user044,100044,2025-07-07T03:53:17.276Z,[email],Carol Cook,,administrator
user045,100045,2025-07-07T03:53:17.276Z,[email],David Kim,,administrator
user046,100046,2025-07-07T03:53:17.276Z,[email],Betty Edwards,,teacher
user047,100047,2025-07-07T03:53:17.276Z,[email],Gregory Green,,paraeducator
user048,100048,2025-07-07T03:53:17.276Z,[email],Elizabeth Jimenez,,administrator
user049,100049,2025-07-07T03:53:17.276Z,[email],Lisa Sanders,,administrator
user050,100050,2025-07-07T03:53:17.276Z,[email],Richard Garcia,SC,service_provider
user051,100051,2025-07-07T03:53:17.276Z,[email],Laura Chavez,,paraeducator
user052,100052,2025-07-07T03:53:17.276Z,[email],Benjamin Walker,AUD,service_provider
user053,100053,2025-07-07T03:53:17.276Z,[email],Eric Jackson,,teacher
user054,100054,2025-07-07T03:53:17.276Z,[email],Helen Mitchell,SC,service_provider
user055,100055,2025-07-07T03:53:17.276Z,[email],Gary Jones,,teacher
user056,100056,2025-07-07T03:53:17.276Z,[email],Karen Rodriguez,,paraeducator
user057,100057,2025-07-07T03:53:17.276Z,[email],Christopher Williams,,administrator
user058,100058,2025-07-07T03:53:17.276Z,[email],Helen Cooper,MH,service_provider
user059,100059,2025-07-07T03:53:17.276Z,[email],Ruth Jackson,,teacher
user060,100060,2025-07-07T03:53:17.276Z,[email],Joshua Hernandez,OT,service_provider
user061,100061,2025-07-07T03:53:17.276Z,[email],John Chavez,,teacher
user062,100062,2025-07-07T03:53:17.276Z,[email],Richard Parker,,teacher
user063,100063,2025-07-07T03:53:17.276Z,[email],Raymond Williams,DHH,service_provider
user064,100064,2025-07-07T03:53:17.276Z,[email],Donald Jimenez,,teacher
user065,100065,2025-07-07T03:53:17.276Z,[email],Nicholas Wilson,,administrator
user066,100066,2025-07-07T03:53:17.276Z,[email],Donna Evans,,teacher
user067,100067,2025-07-07T03:53:17.276Z,[email],Nicholas Morris,,administrator
user068,100068,2025-07-07T03:53:17.276Z,[email],Sarah Brooks,,teacher
user069,100069,2025-07-07T03:53:17.276Z,[email],Samuel Cook,PT,service_provider
user070,100070,2025-07-07T03:53:17.276Z,[email],Dorothy Williams,,paraeducator
user071,100071,2025-07-07T03:53:17.276Z,[email],Michelle Scott,,paraeducator
user072,100072,2025-07-07T03:53:17.276Z,[email],David Reyes,,administrator
user073,100073,2025-07-07T03:53:17.276Z,[email],Matthew Flores,,paraeducator
user074,100074,2025-07-07T03:53:17.276Z,[email],Gary Reed,,paraeducator
user075,100075,2025-07-07T03:53:17.276Z,[email],Emily Diaz,,administrator
user076,100076,2025-07-07T03:53:17.276Z,[email],Ruth Myers,,teacher
user077,100077,2025-07-07T03:53:17.276Z,[email],Carol Flores,,paraeducator
user078,100078,2025-07-07T03:53:17.276Z,[email],Michael Jackson,,administrator
user079,100079,2025-07-07T03:53:17.276Z,[email],Donald Robinson,OT,service_provider
user080,100080,2025-07-07T03:53:17.276Z,[email],Robert Hughes,,teacher
user081,100081,2025-07-07T03:53:17.276Z,[email],Patricia Johnson,,teacher
user082,100082,2025-07-07T03:53:17.276Z,[email],Deborah Rivera,,teacher
user083,100083,2025-07-07T03:53:17.276Z,[email],Dorothy Williams,,teacher
user084,100084,2025-07-07T03:53:17.276Z,[email],Eric Roberts,,administrator
user085,100085,2025-07-07T03:53:17.276Z,[email],Ronald Mendoza,,teacher
user086,100086,2025-07-07T03:53:17.276Z,[email],Mark Allen,,paraeducator
user087,100087,2025-07-07T03:53:17.276Z,[email],Laura Phillips,SW,service_provider
user088,100088,2025-07-07T03:53:17.276Z,[email],Susan Taylor,,teacher
user089,100089,2025-07-07T03:53:17.276Z,[email],Deborah Cruz,,paraeducator
user090,100090,2025-07-07T03:53:17.276Z,[email],Karen Green,,teacher
user091,100091,2025-07-07T03:53:17.276Z,[email],Alexander Hernandez,,teacher
user092,100092,2025-07-07T03:53:17.276Z,[email],Laura Morris,DHH,service_provider
user093,100093,2025-07-07T03:53:17.276Z,[email],Donald Richardson,,administrator
user094,100094,2025-07-07T03:53:17.276Z,[email],Robert Watson,DHH,service_provider
user095,100095,2025-07-07T03:53:17.276Z,[email],Nancy Hall,,paraeducator
user096,100096,2025-07-07T03:53:17.276Z,[email],Kenneth Murphy,DHH,service_provider
user097,100097,2025-07-07T03:53:17.276Z,[email],Brian King,OM,service_provider
user098,100098,2025-07-07T03:53:17.276Z,[email],Laura Sanders,MH,service_provider
user099,100099,2025-07-07T03:53:17.276Z,[email],Thomas Martin,,paraeducator
user100,100100,2025-07-07T03:53:17.276Z,[email],Betty Morgan,,teacher