Name,Email,Role
John Smith,[email],admin
Sarah Johnson,[email],administrator
Michael Davis,[email],sped_chair
Emily Wilson,[email],case_manager
David Brown,[email],case_manager
Lisa Anderson,[email],case_manager
Robert Taylor,[email],teacher
Jennifer Martinez,[email],teacher
Christopher Garcia,[email],teacher
Amanda Rodriguez,[email],teacher
Daniel Lopez,[email],service_provider
Michelle White,[email],service_provider
Kevin Thompson,[email],service_provider
Stephanie Lee,[email],administrator_504_CM
Anthony Clark,[email],administrator_504_CM
Rachel Lewis,[email],sped_chair
Timothy Hall,[email],case_manager
Nicole Young,[email],teacher
Jeffrey King,[email],service_provider
Patricia Wright,[email],case_manager 