Name,Email,Role,Provider,AeriesID
"Casey Chair","[email]","sped_chair","","100000"
"Speech-Language Therapy Provider","[email]","service_provider","SLP","100001"
"Occupational Therapy Provider","[email]","service_provider","OT","100002"
"Physical Therapy Provider","[email]","service_provider","PT","100003"
"School Counseling Provider","[email]","service_provider","SC","100004"
"School-Based Mental Health Services Provider","[email]","service_provider","MH","100005"
"Transportation Provider","[email]","service_provider","TR","100006"
"Audiology Services Provider","[email]","service_provider","AUD","100007"
"Vision Services Provider","[email]","service_provider","VI","100008"
"Assistive Technology Provider","[email]","service_provider","AT","100009"
"Deaf and Hard of Hearing Services Provider","[email]","service_provider","DHH","100010"
"Orientation & Mobility Provider","o&[email]","service_provider","O&M","100011"
"Behavior Intervention Services Provider","[email]","service_provider","BIS","100012"
"Health/Nursing Provider","[email]","service_provider","HN","100013"
"Social Work Provider","[email]","service_provider","SW","100014"
"Aide 1","[email]","paraeducator","","100015"
"Aide 2","[email]","paraeducator","","100016"
"Aide 3","[email]","paraeducator","","100017"
"Aide 4","[email]","paraeducator","","100018"
"Aide 5","[email]","paraeducator","","100019"
"Aide 6","[email]","paraeducator","","100020"
"Aide 7","[email]","paraeducator","","100021"
"Aide 8","[email]","paraeducator","","100022"
"Aide 9","[email]","paraeducator","","100023"
"Aide 10","[email]","paraeducator","","100024"
"Admin 1","[email]","admin","","100025"
"Admin 2","[email]","admin","","100026"
"Admin 3","[email]","admin","","100027"
"Admin 4","[email]","admin","","100028"
"Admin 5","[email]","admin","","100029"
"Admin 6","[email]","admin","","100030"
"Teacher 1","[email]","teacher","","100031"
"Teacher 2","[email]","teacher","","100032"
"Teacher 3","[email]","teacher","","100033"
"Teacher 4","[email]","teacher","","100034"
"Teacher 5","[email]","teacher","","100035"
"Teacher 6","[email]","teacher","","100036"
"Teacher 7","[email]","teacher","","100037"
"Teacher 8","[email]","teacher","","100038"
"Teacher 9","[email]","teacher","","100039"
"Teacher 10","[email]","teacher","","100040"
"Teacher 11","[email]","teacher","","100041"
"Teacher 12","[email]","teacher","","100042"
"Teacher 13","[email]","teacher","","100043"
"Teacher 14","[email]","teacher","","100044"
"Teacher 15","[email]","teacher","","100045"
"Teacher 16","[email]","teacher","","100046"
"Teacher 17","[email]","teacher","","100047"
"Teacher 18","[email]","teacher","","100048"
"Teacher 19","[email]","teacher","","100049"
"Teacher 20","[email]","teacher","","100050"
"Teacher 21","[email]","teacher","","100051"
"Teacher 22","[email]","teacher","","100052"
"Teacher 23","[email]","teacher","","100053"
"Teacher 24","[email]","teacher","","100054"
"Teacher 25","[email]","teacher","","100055"
"Teacher 26","[email]","teacher","","100056"
"Teacher 27","[email]","teacher","","100057"
"Teacher 28","[email]","teacher","","100058"
"Teacher 29","[email]","teacher","","100059"
"Teacher 30","[email]","teacher","","100060"
"Teacher 31","[email]","teacher","","100061"
"Teacher 32","[email]","teacher","","100062"
"Teacher 33","[email]","teacher","","100063"
"Teacher 34","[email]","teacher","","100064"
"Teacher 35","[email]","teacher","","100065"
"Teacher 36","[email]","teacher","","100066"
"Teacher 37","[email]","teacher","","100067"
"Teacher 38","[email]","teacher","","100068"
"Teacher 39","[email]","teacher","","100069"
"Teacher 40","[email]","teacher","","100070"
"Teacher 41","[email]","teacher","","100071"
"Teacher 42","[email]","teacher","","100072"
"Teacher 43","[email]","teacher","","100073"
"Teacher 44","[email]","teacher","","100074"
"Teacher 45","[email]","teacher","","100075"