email,name,role,provider,aeriesId
[email],Bella Cooper,teacher,,T000008170
[email],Layla Cox,teacher,,T000002783
[email],Claire Phillips,teacher,,T000008708
[email],Henry Castillo,teacher,,T000003124
[email],Eleanor Jimenez,teacher,,T000005528
[email],Aiden Diaz,teacher,,T000005043
[email],Dylan Nelson,teacher,,T000007213
[email],Nora Carter,teacher,,T000009047
[email],Zoe Roberts,teacher,,T000005663
[email],Owen Lee,teacher,,T000003145
[email],Julian Perez,teacher,,T000001259
[email],Aubrey Ramos,teacher,,T000008402
[email],Maverick Roberts,teacher,,T000004238
[email],Christopher Cooper,teacher,,T000003232
[email],Isaac Ward,teacher,,T000004834
[email],Zoey Richardson,teacher,,T000003782
[email],Natalie James,teacher,,T000004400
[email],Amelia Mendoza,teacher,,T000009663
[email],Layla Diaz,teacher,,T000002904
[email],Zoe Morgan,teacher,,T000008090
[email],Brooklyn Lopez,teacher,,T000001320
[email],Leah Gomez,teacher,,T000003785
[email],Levi Wright,teacher,,T000006718
[email],Grace Patel,teacher,,T000006150
[email],Bella Phillips,teacher,,T000009626
[email],Gabriel Baker,teacher,,T000001366
[email],Anthony Myers,teacher,,T000008825
[email],Luke Reyes,teacher,,T000008728
[email],Nora Ramirez,teacher,,T000009772
[email],David Anderson,teacher,,T000001804
[email],Aria Brown,teacher,,T000004751
[email],Benjamin Hall,teacher,,T000008368
[email],Ethan Carter,teacher,,T000004378
[email],Natalie Rivera,teacher,,T000007151
[email],David Gutierrez,teacher,,T000008958
[email],Matthew Rodriguez,teacher,,T000007792
[email],Elizabeth Ward,teacher,,T000001890
[email],Lincoln Morales,teacher,,T000002815
[email],Benjamin Martin,teacher,,T000006846
[email],Elizabeth Mitchell,teacher,,T000006385
[email],Maverick Brown,paraeducator,,T000005437
[email],Bella Davis,paraeducator,,T000005461
[email],Jayden Cook,paraeducator,,T000006244
[email],Ellie Turner,paraeducator,,T000007799
[email],Amelia Gray,paraeducator,,T000006381
[email],Sebastian Morgan,paraeducator,,T000004689
[email],Chloe Sanders,paraeducator,,T000008662
[email],Evelyn Gonzalez,paraeducator,,T000009322
[email],Christopher Rodriguez,paraeducator,,T000007510
[email],Sophia Ortiz,paraeducator,,T000002308
[email],Josiah Peterson,admin,,T000005406
[email],Christopher Patel,admin,,T000006945
[email],Nora Hughes,admin,,T000007482
[email],Penelope Richardson,admin,,T000009540
[email],Elijah Perez,admin,,T000005098
[email],Camila Richardson,admin_504,,T000005329
[email],Mason Wood,case_manager,,T000005810
[email],Theodore Torres,case_manager,,T000004524
[email],Emma Ramos,case_manager,,T000007840
[email],Lucas Roberts,case_manager,,T000009914
[email],Ella Wilson,case_manager,,T000002346
[email],Samuel Evans,case_manager,,T000005824
[email],Madison Flores,case_manager,,T000006903
[email],Skylar Price,case_manager,,T000002587
[email],Theodore Garcia,service_provider,TR,T000005827
[email],Victoria Kim,service_provider,OT,T000003394
[email],Alexander Garcia,service_provider,MH,T000004298
[email],Brooklyn Bailey,service_provider,AT,T000001801
[email],Mason Hernandez,service_provider,AT,T000003401
[email],Emily Cook,service_provider,AUD,T000002072
[email],Alexander Young,service_provider,MH,T000008413
[email],Jayden Gonzalez,service_provider,AUD,T000003243
[email],Skylar Anderson,service_provider,SC,T000001339
[email],Jack Roberts,service_provider,DHH,T000002053
[email],Sarah Johnson,school_admin,,T000007123
[email],Michael Davis,staff_view,,T000008456
[email],Jennifer Wilson,staff_edit,,T000009789
[email],Robert Brown,sped_chair,,T000001234
[email],Lisa Martinez,service_provider,SLP,T000005678
[email],James Taylor,service_provider,PT,T000003456
[email],Patricia Anderson,service_provider,VI,T000007890
[email],Thomas Thomas,service_provider,O&M,T000002345
[email],Michelle Jackson,service_provider,BIS,T000006789
[email],Daniel White,service_provider,HN,T000004567
[email],Amanda Harris,service_provider,SW,T000008901
[email],Rachel Smith,service_provider,SLP,T000009123
[email],David Johnson,service_provider,SLP,T000005432