ssid,firstName,lastName,grade,plan,caseManagerId,reviewDate,reevalDate,meetingDate,period1Teacher,period2Teacher,period3Teacher,period4Teacher,period5Teacher,period6Teacher,shTeacher,classServices,speechProvider,otProvider,ptProvider,atProvider,audiologist,bisProvider,dhhProvider,hnProvider,mhProvider,omProvider,scProvider,swProvider,trProvider,viProvider,flag1,flag2,instruction,assessment
1000000074,Ella,Anderson,10,IEP,T000004834,2025-05-29,2025-01-08,2025-05-06,T000005824,T000007510,T000006718,T000004567,T000008368,T000005043,T000005437,"Co-teach: English,RSP: English",,,,,,,,,,,,,,,false,false,"Shortened assignments: when appropriate and when they do not compromise the integrity of the learning objectives, ensuring the student can demonstrate understanding as determined by the teacher; Use of multiplication chart and calculator (when not assessing computational skills); Access to multiplication chart and number line as needed; Divide larger projects or assignments into manageable parts with incremental deadlines","Simplify instructions or allow verbal clarification of math assessment items; Extended time for assessments (time and a half); Shortened Assessments: (when appropriate and does not compromise the integrity of the learning objectives)"
1000000075,Joseph,Sanchez,11,IEP,T000007151,2025-07-29,2025-03-17,2025-04-24,T000002587,T000006945,T000008728,T000003124,T000006244,T000002904,T000004524,"SDC: History,SDC: Science,Co-teach: English",,T000003394,,,,,,T000004567,T000008413,,,,,,true,false,"Access to word bank as needed; Access to audiobooks or other audio supports (teacher read aloud) for longer reading materials, as needed","Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Shortened Assessments: (when appropriate and does not compromise the integrity of the learning objectives); Directions to be read, clarified, or simplified as needed"
1000000076,Camila,Torres,12,IEP,T000007482,2025-09-13,2025-09-07,2025-08-18,T000003394,T000005098,T000004378,T000001259,T000009540,T000008368,T000007123,"Speech Therapy,OT Services",T000009123,,,,,,,,,,,,,,false,true,"Allow use of sensory tools (e.g., fidgets, stress balls) if they help regulate focus; Use of graphic organizer checklist for organizing larger writing assignments","Extended time for assessments (time and a half); Simplify instructions or allow verbal clarification of math assessment items; Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment"
1000000077,Luke,Mitchell,6,IEP,T000003243,2025-01-08,2025-06-08,2025-10-15,T000001801,T000004524,T000002815,T000009663,T000005827,T000006381,T000005528,"RSP: English,RSP: Math,RSP: Science",,,T000003456,T000003401,,,,,,,,,,,false,false,"Shortened assignments: when appropriate and when they do not compromise the integrity of the learning objectives, ensuring the student can demonstrate understanding as determined by the teacher; Access to word bank as needed","Simplify instructions or allow verbal clarification of math assessment items; Directions to be read, clarified, or simplified as needed"
1000000078,Eleanor,Rodriguez,7,504,T000003124,2025-01-04,2025-10-29,2025-12-09,T000002072,T000002346,T000006244,T000009626,T000008456,T000004524,T000003785,"SDC: English,SDC: Math",,T000003394,,,,,,,,T000002345,,,T000005827,,true,false,"Allow for short breaks; Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Preferential seating (near the point of instructions, near a positive peer, or an area with the least distractions); Access to word bank as needed","Separate setting for assessments (RSP room or other smaller setting); Access to notes during tests when necessary; Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%)"
1000000079,Julian,Martin,8,504,T000006718,2025-08-19,2025-06-23,2025-12-10,T000003243,T000002587,T000009322,T000008368,T000005432,T000008413,T000006846,"RSP: Reading,RSP: Math",,,,,,,,,,,,,,,false,false,"Allow for short breaks; Simplified, repeated, or rephrased directions as needed; Shortened assignments: when appropriate and when they do not compromise the integrity of the learning objectives, ensuring the student can demonstrate understanding as determined by the teacher; Check for understanding and work completion","Extended time for assessments (time and a half); Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%)"
1000000080,Emma,Walker,9,504,T000005461,2025-01-21,2025-07-23,2025-03-06,T000002053,T000004298,T000007482,T000006846,T000001259,T000004567,T000005329,"Co-teach: English,RSP: English",T000009123,,,,,,,,T000004298,,T000001339,T000008901,,T000007890,false,true,"Use of graphic organizer checklist for organizing larger writing assignments; Allow use of sensory tools (e.g., fidgets, stress balls) if they help regulate focus","Extended time for assessments (time and a half); Simplify instructions or allow verbal clarification of math assessment items; Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment"
1000000081,Mason,Adams,10,504,T000002346,2025-09-17,2025-02-13,2025-01-24,T000008456,T000002072,T000004524,T000004689,T000003785,T000003145,T000001339,"SDC: History,SDC: Science,Co-teach: English",,T000003394,,,T000003243,,,,,,,,,,true,false,"Use of graphic organizer checklist for organizing larger writing assignments; Divide larger projects or assignments into manageable parts with incremental deadlines; Allow use of sensory tools (e.g., fidgets, stress balls) if they help regulate focus; Preferential seating (near the point of instructions, near a positive peer, or an area with the least distractions)","Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%)"
1000000082,Amelia,Williams,11,504,T000003456,2025-01-04,2025-10-21,2025-01-07,T000001234,T000001339,T000006903,T000007482,T000004378,T000006718,T000008708,"Speech Therapy,OT Services",,,,,,,,,,,,,,,false,false,"Access to multiplication chart and number line as needed; Use of multiplication chart and calculator (when not assessing computational skills); Check for understanding and work completion","Separate setting for assessments (RSP room or other smaller setting); Access to notes; Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%)"
1000000083,Michael,Wilson,12,504,T000008402,2025-03-11,2025-08-04,2025-05-02,T000003456,T000008456,T000001801,T000009914,T000007799,T000007792,T000008090,"RSP: English,RSP: Math,RSP: Science",,,,,,,,,,,,,,,false,false,"Use of multiplication chart and calculator (when not assessing computational skills); Check for understanding and work completion; Access to audiobooks or other audio supports (teacher read aloud) for longer reading materials, as needed; Access to multiplication chart and number line as needed","Separate setting for assessments (RSP room or other smaller setting); Option to clarify or rephrase directions for tests; Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%)"
1000000084,Ella,Harris,6,504,T000004751,2025-06-07,2025-08-27,2025-07-21,T000002345,T000005678,T000001339,T000004298,T000005098,T000007510,T000001890,"SDC: English,SDC: Math",T000009123,T000003394,T000003456,,,T000006789,T000002053,,,,,,T000005827,,true,true,"Simplified, repeated, or rephrased directions as needed; Check for understanding and work completion; Chunk instructions/visual checklists as needed","Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%); Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Separate setting for assessments (RSP room or other smaller setting)"
1000000085,Joseph,Scott,7,504,T000002308,2025-08-12,2025-11-17,2025-01-13,T000004567,T000002345,T000001234,T000002053,T000003394,T000005824,T000009540,"RSP: Reading,RSP: Math",,,,,,,,,T000008413,,,,,,false,false,"Allow for short breaks; Use of graphic organizer checklist for organizing larger writing assignments","Access to notes; Access to notes during tests when necessary; Extended time for assessments (time and a half)"
1000000086,Camila,Campbell,8,504,T000003401,2025-05-27,2025-06-01,2025-08-10,T000009123,T000008901,T000006789,T000007890,T000009789,T000007123,T000008413,"Co-teach: English,RSP: English",,,,,,,,,,,,,,,false,false,"Allow for short breaks; Access to audiobooks or other audio supports (teacher read aloud) for longer reading materials, as needed","Separate setting for assessments (RSP room or other smaller setting); Option to clarify or rephrase directions for tests"
1000000087,Luke,Davis,9,504,T000008170,2025-12-04,2025-04-12,2025-05-14,T000008170,T000008170,T000008170,T000008170,T000008170,T000008170,T000008170,"SDC: History,SDC: Science,Co-teach: English",,T000003394,,,,,,,,,,,,,true,false,"Extended time on assignments (up to 2 weeks, not to exceed the grading period); Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Access to word bank as needed; Simplified, repeated, or rephrased directions as needed","Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%); Option to clarify or rephrase directions for tests"
1000000088,Eleanor,Jackson,10,504,T000008090,2025-04-12,2025-11-25,2025-04-22,T000008708,T000003124,T000005043,T000009047,T000008402,T000003232,T000009663,"Speech Therapy,OT Services",T000009123,,,T000001801,,,,,,,T000001339,,,,false,true,"Access to notes or cloze notes; Chunk instructions/visual checklists as needed","Simplify instructions or allow verbal clarification of math assessment items; Access to notes during tests when necessary; Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment"
1000000089,Julian,Robinson,11,504,T000006846,2025-03-27,2025-01-15,2025-04-16,T000005528,T000007213,T000001259,T000004834,T000006718,T000008825,T000008958,"RSP: English,RSP: Math,RSP: Science",,,,,,,,,,,,,,,false,false,"Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Divide larger projects or assignments into manageable parts with incremental deadlines; Allow for breaks when needed; Allow for short breaks","Simplify instructions or allow verbal clarification of math assessment items; Directions to be read, clarified, or simplified as needed; Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%)"
1000000090,Emma,Green,12,504,T000004524,2025-09-18,2025-11-07,2025-07-19,T000007213,T000003145,T000003782,T000003785,T000007151,T000006385,T000006945,"SDC: English,SDC: Math",,T000003394,,,T000002072,,,T000004567,T000004298,,,,T000005827,T000007890,true,false,"Preferential seating (near the point of instructions, near a positive peer, or an area with the least distractions); Access to notes or cloze notes; Access to audiobooks or other audio supports (teacher read aloud) for longer reading materials, as needed; Allow for breaks when needed","Option to clarify or rephrase directions for tests; Access to notes; Shortened Assessments: (when appropriate and does not compromise the integrity of the learning objectives)"
1000000091,Mason,Johnson,6,504,T000009789,2025-02-01,2025-10-11,2025-12-21,T000005663,T000004238,T000001320,T000009772,T000006381,T000007482,T000003401,"RSP: Reading,RSP: Math",,,T000003456,,,,,,,T000002345,,,,,false,false,"Simplified, repeated, or rephrased directions as needed; Use of graphic organizer checklist for organizing larger writing assignments; Access to notes or cloze notes; Check for understanding and work completion","Separate setting for assessments (RSP room or other smaller setting); Directions to be read, clarified, or simplified as needed; Access to notes"
1000000092,Amelia,Gonzalez,7,504,T000005663,2025-07-10,2025-06-27,2025-07-19,T000001259,T000003782,T000001366,T000007792,T000005329,T000003394,T000009123,"Co-teach: English,RSP: English",T000009123,,,,,,,,,,,,,,false,true,"Use of multiplication chart and calculator (when not assessing computational skills); Access to multiplication chart and number line as needed; Allow for breaks when needed","Extended time for assessments (time and a half); Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%)"
1000000093,Michael,White,8,504,T000008728,2025-02-12,2025-11-06,2025-02-16,T000004238,T000002904,T000004751,T000006244,T000004298,T000005678,T000003782,"SDC: History,SDC: Science,Co-teach: English",,T000003394,,,,,,,,,,,,,true,false,"Use of multiplication chart and calculator (when not assessing computational skills); Access to multiplication chart and number line as needed; Check for understanding and work completion","Option to clarify or rephrase directions for tests; Simplify instructions or allow verbal clarification of math assessment items"
1000000094,Ella,Wright,9,504,T000008662,2025-05-13,2025-11-12,2025-12-12,T000004834,T000003785,T000007792,T000002308,T000001234,T000005528,T000004378,"Speech Therapy,OT Services",,,,,,,,,,,,,,,false,false,"Chunk instructions/visual checklists as needed; Simplified, repeated, or rephrased directions as needed; Divide larger projects or assignments into manageable parts with incremental deadlines","Separate setting for assessments (RSP room or other smaller setting); Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%); Option to clarify or rephrase directions for tests"
1000000095,Joseph,Rivera,10,504,T000003394,2025-12-01,2025-10-12,2025-10-04,T000004400,T000009626,T000005437,T000005810,T000002783,T000009663,T000002308,"RSP: English,RSP: Math,RSP: Science",,,,,,,,,T000008413,,,,,,false,false,"Use of multiplication chart and calculator (when not assessing computational skills); Extended time on assignments (up to 2 weeks, not to exceed the grading period)","Option to clarify or rephrase directions for tests; Shortened Assessments: (when appropriate and does not compromise the integrity of the learning objectives)"
1000000096,Camila,Miller,11,504,T000008901,2025-09-19,2025-08-05,2025-11-15,T000002904,T000008728,T000004689,T000002587,T000004238,T000004751,T000004298,"SDC: English,SDC: Math",T000009123,T000003394,,,,,T000002053,,,,T000001339,T000008901,T000005827,,true,true,"Divide larger projects or assignments into manageable parts with incremental deadlines; Use of multiplication chart and calculator (when not assessing computational skills); Allow use of sensory tools (e.g., fidgets, stress balls) if they help regulate focus; Access to multiplication chart and number line as needed","Extended time for assessments (time and a half); Access to notes during tests when necessary; Access to notes"
1000000097,Luke,Moore,12,504,T000004400,2025-12-21,2025-08-14,2025-08-09,T000001320,T000004751,T000005406,T000008413,T000006150,T000007799,T000004567,"RSP: Reading,RSP: Math",,,,,,,,,,,,,,,false,false,"Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Extended time on assignments (up to 2 weeks, not to exceed the grading period)","Directions to be read, clarified, or simplified as needed; Access to notes"
1000000098,Eleanor,Lewis,6,504,T000007792,2025-08-28,2025-02-01,2025-06-26,T000006718,T000007151,T000005329,T000001234,T000008958,T000005810,T000003232,"Co-teach: English,RSP: English",,,T000003456,,,T000006789,,,,,,,,,false,false,"Simplified, repeated, or rephrased directions as needed; Shortened assignments: when appropriate and when they do not compromise the integrity of the learning objectives, ensuring the student can demonstrate understanding as determined by the teacher; Access to notes or cloze notes","Access to notes; Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%); Access to notes during tests when necessary"
1000000099,Julian,Flores,7,504,T000005098,2025-06-28,2025-07-30,2025-02-14,T000009626,T000001890,T000002346,T000008901,T000004689,T000002072,T000004751,"SDC: History,SDC: Science,Co-teach: English",,T000003394,,T000003401,T000003243,,,,,,,,,,true,false,"Allow for breaks when needed; Preferential seating (near the point of instructions, near a positive peer, or an area with the least distractions); Access to word bank as needed","Extended time for assessments (time and a half); Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%); Shortened Assessments: (when appropriate and does not compromise the integrity of the learning objectives)"
1000000100,Emma,Smith,8,504,T000002053,2025-12-09,2025-01-22,2025-11-12,T000008825,T000006385,T000003394,T000005528,T000005810,T000006789,T000009322,"Speech Therapy,OT Services",T000009123,,,,,,,,T000004298,,,,,T000007890,false,true,"Divide larger projects or assignments into manageable parts with incremental deadlines; Access to audiobooks or other audio supports (teacher read aloud) for longer reading materials, as needed; Allow for short breaks; Chunk instructions/visual checklists as needed","Extended time for assessments (time and a half); Access to notes during tests when necessary"
1000000101,Mason,Lopez,9,504,T000005043,2025-07-09,2025-08-20,2025-10-06,T000009772,T000006244,T000008413,T000008402,T000001801,T000005663,T000005827,"RSP: English,RSP: Math,RSP: Science",,,,,,,,,,,,,,,false,false,"Use of multiplication chart and calculator (when not assessing computational skills); Preferential seating (near the point of instructions, near a positive peer, or an area with the least distractions); Allow use of sensory tools (e.g., fidgets, stress balls) if they help regulate focus; Allow for short breaks","Extended time for assessments (time and a half); Allow for test re-takes if the score is below average (less than 2 on a 4-point scale, less than 70%); Simplify instructions or allow verbal clarification of math assessment items"
1000000102,Amelia,Thompson,10,504,T000009626,2025-01-14,2025-12-11,2025-02-14,T000004751,T000004689,T000008456,T000002904,T000005678,T000003785,T000002345,"SDC: English,SDC: Math",,T000003394,,,,,,,,,,,T000005827,,true,false,"Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Simplified, repeated, or rephrased directions as needed","Access to notes; Separate setting for assessments (RSP room or other smaller setting); Access to notes during tests when necessary"
1000000103,Michael,King,11,504,T000007799,2025-01-29,2025-06-05,2025-02-20,T000004378,T000007510,T000007890,T000001366,T000008708,T000008958,T000008402,"RSP: Reading,RSP: Math",,,,,,,,,,,,,,,false,false,"Check for understanding and work completion; Allow use of sensory tools (e.g., fidgets, stress balls) if they help regulate focus","Access to notes; Directions to be read, clarified, or simplified as needed"
1000000104,Ella,Hall,12,504,T000006903,2025-01-20,2025-04-13,2025-06-26,T000008958,T000006945,T000009123,T000004378,T000003232,T000009322,T000009772,"Co-teach: English,RSP: English",T000009123,,,,,,,,,T000002345,T000001339,,,,false,true,"Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Use of multiplication chart and calculator (when not assessing computational skills)","Shortened Assessments: (when appropriate and does not compromise the integrity of the learning objectives); Separate setting for assessments (RSP room or other smaller setting)"
1000000105,Joseph,Garcia,6,504,T000002345,2025-01-14,2025-05-09,2025-12-27,T000001890,T000005098,T000003124,T000006385,T000009626,T000002346,T000004689,"SDC: History,SDC: Science,Co-teach: English",,T000003394,T000003456,,,,,T000004567,T000008413,,,,,,true,false,"Access to multiplication chart and number line as needed; Use of multiplication chart and calculator (when not assessing computational skills); Preferential seating (near the point of instructions, near a positive peer, or an area with the least distractions); Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment","Access to notes; Access to notes during tests when necessary"
1000000106,Camila,Taylor,7,504,T000003232,2025-04-22,2025-03-05,2025-05-02,T000006846,T000004524,T000005663,T000008662,T000007792,T000002053,T000006903,"Speech Therapy,OT Services",,,,,,,,,,,,,,,false,false,"Allow for breaks when needed; Extended time on assignments (up to 2 weeks, not to exceed the grading period); Use of multiplication chart and calculator (when not assessing computational skills)","Directions to be read, clarified, or simplified as needed; Extended time for assessments (time and a half)"
1000000107,Luke,Ramirez,8,504,T000004378,2025-09-26,2025-06-06,2025-03-28,T000005437,T000002346,T000003232,T000009540,T000008662,T000005432,T000003456,"RSP: English,RSP: Math,RSP: Science",,,,,,,,,,,,,,,false,false,"Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Extended time on assignments (up to 2 weeks, not to exceed the grading period)","Access to notes during tests when necessary; Directions to be read, clarified, or simplified as needed"
1000000108,Eleanor,Hill,9,504,T000006945,2025-08-30,2025-07-23,2025-11-29,T000006244,T000002587,T000002904,T000002346,T000004524,T000004238,T000003145,"SDC: English,SDC: Math",T000009123,T000003394,,,T000002072,,T000002053,,,,,,T000005827,,true,true,"Extended time on assignments (up to 2 weeks, not to exceed the grading period); Use of graphic organizer checklist for organizing larger writing assignments; Allow for breaks when needed","Extended time for assessments (time and a half); Use of calculator to check for computation accuracy when calculations are not the primary focus of the assessment; Option to clarify or rephrase directions for tests"
1000000109,Julian,Roberts,10,504,T000008413,2025-04-29,2025-09-01,2025-10-14,T000006381,T000004298,T000006150,T000001801,T000003401,T000001366,T000008825,"RSP: Reading,RSP: Math",,,,,,,,,,,,,,,false,false,"Preferential seating (near the point of instructions, near a positive peer, or an area with the least distractions); Chunk instructions/visual checklists as needed; Allow for breaks when needed","Simplify instructions or allow verbal clarification of math assessment items; Directions to be read, clarified, or simplified as needed; Access to notes during tests when necessary"
1000000110,Emma,Hernandez,11,504,T000008708,2025-10-02,2025-11-08,2025-02-11,T000008662,T000002072,T000009772,T000007123,T000003456,T000006846,T000007799,"Co-teach: English,RSP: English",,,,T000001801,,,,,T000004298,,,,,T000007890,false,false,"Allow for breaks when needed; Access to notes or cloze notes; Simplified, repeated, or rephrased directions as needed; Extended time on assignments (up to 2 weeks, not to exceed the grading period)","Separate setting for assessments (RSP room or other smaller setting); Simplify instructions or allow verbal clarification of math assessment items; Shortened Assessments: (when appropriate and does not compromise the integrity of the learning objectives)"